Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  656fa8:       add    %r9,%rax
    0.00 :	  656fab:       mov    %rdx,-0x348(%rbp)
    0.00 :	  656fb2:       add    %r13,%rax
    0.00 :	  656fb5:       mov    -0x7f8(%rbp),%rdx
    0.00 :	  656fbc:       mov    -0x7e0(%rbp),%r9
    0.00 :	  656fc3:       mov    %r9,%r12
    0.00 :	  656fc6:       sub    -0x7f0(%rbp),%rdi
    0.00 :	  656fcd:       mov    %rax,-0x220(%rbp)
    0.00 :	  656fd4:       lea    (%rdx,%rdx,2),%r11
    0.00 :	  656fd8:       sub    %r11,%rdx
    0.00 :	  656fdb:       sub    %rdx,%r12
    0.00 :	  656fde:       sub    %rdi,%r12
    0.00 :	  656fe1:       mov    -0x250(%rbp),%rax
    0.00 :	  656fe8:       mov    %r13,-0x248(%rbp)
    0.00 :	  656fef:       mov    -0x2b8(%rbp),%r14
    0.00 :	  656ff6:       mov    %r15,-0xb28(%rbp)
    0.00 :	  656ffd:       lea    (%r12,%r8,1),%r13
    0.00 :	  657001:       mov    %r13,-0x4e8(%rbp)
    0.00 :	  657008:       lea    (%r12,%rax,2),%r13
    0.00 :	  65700c:       add    %r8,%r13
    0.00 :	  65700f:       mov    %r14,%r15
    0.00 :	  657012:       mov    %r13,-0x5c8(%rbp)
    0.00 :	  657019:       sub    %r14,%r11
    0.00 :	  65701c:       mov    -0x2b0(%rbp),%r13
    0.00 :	  657023:       imul   %r13,%r15
    0.00 :	  657027:       mov    -0x850(%rbp),%rsi
    0.00 :	  65702e:       mov    %rcx,-0xb20(%rbp)
    0.00 :	  657035:       mov    -0x6d8(%rbp),%rcx
    0.00 :	  65703c:       add    %rcx,%r15
    0.00 :	  65703f:       mov    %r10,-0x8e0(%rbp)
    0.00 :	  657046:       lea    (%rsi,%rdx,1),%r12
    0.00 :	  65704a:       neg    %r12
    0.00 :	  65704d:       mov    -0x828(%rbp),%rsi
    0.00 :	  657054:       add    %r9,%r12
    0.00 :	  657057:       add    %rsi,%r15
    0.00 :	  65705a:       add    %r12,%r15
    0.00 :	  65705d:       add    %r8,%r15
    0.00 :	  657060:       mov    %r15,-0x4b0(%rbp)
    0.00 :	  657067:       mov    %r14,%r15
    0.00 :	  65706a:       imul   %r10,%r15
    0.00 :	  65706e:       add    %rcx,%r15
    0.00 :	  657071:       lea    -0x2(%r13),%r10
    0.00 :	  657075:       imul   %r14,%r10
    0.00 :	  657079:       add    %rcx,%r10
    0.00 :	  65707c:       add    %rsi,%r15
    0.00 :	  65707f:       add    %rsi,%r10
    0.00 :	  657082:       add    %r12,%r15
    0.00 :	  657085:       add    %r10,%r12
    0.00 :	  657088:       add    %r8,%r15
    0.00 :	  65708b:       add    %r8,%r12
    0.00 :	  65708e:       mov    %r12,-0x518(%rbp)
    0.00 :	  657095:       mov    -0x858(%rbp),%r10
    0.00 :	  65709c:       mov    -0x7d8(%rbp),%r13
    0.00 :	  6570a3:       mov    -0x870(%rbp),%r12
    0.00 :	  6570aa:       mov    %r15,-0x4b8(%rbp)
    0.00 :	  6570b1:       mov    %rdx,-0xb18(%rbp)
    0.00 :	  6570b8:       add    %r13,%r10
    0.00 :	  6570bb:       mov    %rdi,-0xb30(%rbp)
    0.00 :	  6570c2:       lea    (%r12,%r11,1),%r13
    0.00 :	  6570c6:       add    %r13,%r10
    0.00 :	  6570c9:       mov    -0x800(%rbp),%r13
    0.00 :	  6570d0:       mov    -0x808(%rbp),%r12
    0.00 :	  6570d7:       lea    0x0(%r13,%r10,1),%r15
    0.00 :	  6570dc:       add    %r12,%r15
    0.00 :	  6570df:       add    %r8,%r15
    0.00 :	  6570e2:       mov    %r15,-0x5b0(%rbp)
    0.00 :	  6570e9:       lea    0x0(%r13,%r11,1),%r15
    0.00 :	  6570ee:       mov    -0x840(%rbp),%r13
    0.00 :	  6570f5:       add    %r13,%r15
    0.00 :	  6570f8:       add    %rsi,%r15
    0.00 :	  6570fb:       add    %rcx,%r15
    0.00 :	  6570fe:       add    %r8,%r15
    0.00 :	  657101:       mov    %r15,-0x5a8(%rbp)
    0.00 :	  657108:       lea    (%r14,%r14,1),%r15
    0.00 :	  65710c:       sub    %r15,%r14
    0.00 :	  65710f:       add    %rdx,%r14
    0.00 :	  657112:       neg    %r14
    0.00 :	  657115:       add    %r9,%r14
    0.00 :	  657118:       sub    %rdi,%r14
    0.00 :	  65711b:       sub    -0x848(%rbp),%r15
    0.00 :	  657122:       lea    (%r14,%r8,1),%r9
    0.00 :	  657126:       mov    %r9,-0x4f0(%rbp)
    0.00 :	  65712d:       lea    (%r10,%r15,1),%r9
    0.00 :	  657131:       add    %r11,%r15
    0.00 :	  657134:       add    %r13,%r15
    0.00 :	  657137:       lea    (%r14,%rax,2),%r14
    0.00 :	  65713b:       add    %rsi,%r15
    0.00 :	  65713e:       add    %r12,%r9
    0.00 :	  657141:       add    %rcx,%r15
    0.00 :	  657144:       add    %r8,%r14
    0.00 :	  657147:       add    %r8,%r15
    0.00 :	  65714a:       add    %r8,%r9
    0.00 :	  65714d:       mov    %r15,-0x5e0(%rbp)
    0.00 :	  657154:       mov    -0x2b8(%rbp),%r15
    0.00 :	  65715b:       mov    %r14,-0x5d8(%rbp)
    0.00 :	  657162:       mov    %r15,%r14
    0.00 :	  657165:       mov    %r9,-0x5b8(%rbp)
    0.00 :	  65716c:       lea    (%r15,%r15,2),%r9
    0.00 :	  657170:       sub    %r9,%r14
    0.00 :	  657173:       add    %rdx,%r14
    0.00 :	  657176:       neg    %r14
    0.00 :	  657179:       add    -0x7e0(%rbp),%r14
    0.00 :	  657180:       mov    -0x848(%rbp),%rdx
    0.00 :	  657187:       sub    %rdi,%r14
    0.00 :	  65718a:       sub    %rdx,%r9
    0.00 :	  65718d:       lea    (%r14,%r8,1),%rdi
    0.00 :	  657191:       mov    %rdi,-0x4f8(%rbp)
    0.00 :	  657198:       lea    (%r10,%r9,1),%rdi
    0.00 :	  65719c:       add    %r11,%r9
    0.00 :	  65719f:       add    %r12,%rdi
    0.00 :	  6571a2:       lea    (%r14,%rax,2),%r14
    0.00 :	  6571a6:       add    %r8,%rdi
    0.00 :	  6571a9:       add    %r8,%r14
    0.00 :	  6571ac:       mov    %rdi,-0x5c0(%rbp)
    0.00 :	  6571b3:       lea    0x0(,%r15,4),%rdi
    0.00 :	  6571bb:       mov    %r14,-0x5d0(%rbp)
    0.00 :	  6571c2:       mov    %rdi,%r14
    0.00 :	  6571c5:       neg    %rdi
    0.00 :	  6571c8:       sub    %rdx,%r14
    0.00 :	  6571cb:       add    %r15,%rdi
    0.00 :	  6571ce:       add    %r14,%r11
    0.00 :	  6571d1:       mov    -0xb18(%rbp),%rdx
    0.00 :	  6571d8:       add    %r13,%r9
    0.00 :	  6571db:       add    %rdi,%rdx
    0.00 :	  6571de:       add    %r13,%r11
    0.00 :	  6571e1:       neg    %rdx
    0.00 :	  6571e4:       add    %rsi,%r9
    0.00 :	  6571e7:       add    -0x7e0(%rbp),%rdx
    0.00 :	  6571ee:       add    %rsi,%r11
    0.00 :	  6571f1:       sub    -0xb30(%rbp),%rdx
    0.00 :	  6571f8:       add    %rcx,%r9
    0.00 :	  6571fb:       mov    -0x8b0(%rbp),%rsi
    0.00 :	  657202:       add    %rcx,%r11
    0.00 :	  657205:       mov    -0x8a8(%rbp),%r13
    0.00 :	  65720c:       sub    %r13,%rsi
    0.00 :	  65720f:       add    %r14,%r10
    0.00 :	  657212:       lea    (%rdx,%rax,2),%rcx
    0.00 :	  657216:       mov    -0x528(%rbp),%rdx
    0.00 :	  65721d:       mov    %rdx,%rdi
    0.00 :	  657220:       imul   %rdx,%r13
    0.00 :	  657224:       shl    $0x5,%rdi
    0.00 :	  657228:       add    %r12,%r10
    0.00 :	  65722b:       add    %rdx,%rdi
    0.00 :	  65722e:       add    %r13,%rsi
    0.00 :	  657231:       shl    $0x5,%rdi
    0.00 :	  657235:       add    %r8,%r9
    0.00 :	  657238:       mov    %rdi,-0x770(%rbp)
    0.00 :	  65723f:       add    %r8,%r10
    0.00 :	  657242:       mov    -0x890(%rbp),%rdi
    0.00 :	  657249:       add    %r8,%r11
    0.00 :	  65724c:       mov    -0x3e8(%rbp),%r12
    0.00 :	  657253:       add    %rcx,%r8
    0.00 :	  657256:       mov    -0xb20(%rbp),%rdx
    0.00 :	  65725d:       lea    -0x488(%rbp),%rax
    0.00 :	  657264:       mov    %rsi,(%rax)
    0.00 :	  657267:       mov    -0xb48(%rbp),%rsi
    0.00 :	  65726e:       lea    (%r12,%rdi,1),%r13
    0.00 :	  657272:       sub    -0xb28(%rbp),%r13
    0.00 :	  657279:       add    %r13,%rdx
    0.00 :	  65727c:       add    %rdx,%rsi
    0.00 :	  65727f:       mov    -0x248(%rbp),%rdi
    0.00 :	  657286:       mov    -0x8d8(%rbp),%r13
    0.00 :	  65728d:       add    %rsi,%rdi
    0.00 :	  657290:       mov    %r13,%rsi
    0.00 :	  657293:       mov    -0x8b8(%rbp),%r14d
    0.00 :	  65729a:       mov    -0x748(%rbp),%ecx
    0.00 :	  6572a0:       imul   -0x868(%rbp),%rsi
    0.00 :	  6572a8:       imul   -0x880(%rbp),%r13
    0.00 :	  6572b0:       neg    %rsi
    0.00 :	  6572b3:       lea    (%r14,%rcx,1),%r15d
    0.00 :	  6572b7:       mov    -0x8d0(%rbp),%r14
    0.00 :	  6572be:       mov    %r14,%rdx
    0.00 :	  6572c1:       mov    -0x440(%rbp),%rcx
    0.00 :	  6572c8:       neg    %r13
    0.00 :	  6572cb:       imul   %rcx,%rdx
    0.00 :	  6572cf:       add    -0x888(%rbp),%rsi
    0.00 :	  6572d6:       mov    -0xb38(%rbp),%r12
    0.00 :	  6572dd:       mov    %r15d,-0x790(%rbp)
    0.00 :	  6572e4:       add    -0x878(%rbp),%r13
    0.00 :	  6572eb:       mov    %r11,-0x5f8(%rbp)
    0.00 :	  6572f2:       lea    (%rsi,%r12,1),%r15
    0.00 :	  6572f6:       sub    %rdx,%r12
    0.00 :	  6572f9:       add    %r12,%rsi
    0.00 :	  6572fc:       mov    -0xb58(%rbp),%r12
    0.00 :	  657303:       sub    %r12,%rdx
    0.00 :	  657306:       sub    %rdx,%r15
    0.00 :	  657309:       lea    -0x4d8(%rbp),%r11
    0.00 :	  657310:       mov    (%r11),%rdx
    0.00 :	  657313:       lea    (%r12,%rcx,2),%rcx
    0.00 :	  657317:       add    %rcx,%rsi
    0.00 :	  65731a:       add    %rdx,%r15
    0.00 :	  65731d:       mov    -0x438(%rbp),%rcx
    0.00 :	  657324:       add    %rsi,%rdx
    0.00 :	  657327:       imul   %rcx,%r14
    0.00 :	  65732b:       mov    %r15,-0x4c8(%rbp)
    0.00 :	  657332:       mov    -0xb40(%rbp),%r15
    0.00 :	  657339:       mov    %rdx,(%r11)
    0.00 :	  65733c:       mov    -0x4e0(%rbp),%r12
    0.00 :	  657343:       mov    -0x2d0(%rbp),%r11
    0.00 :	  65734a:       lea    0x0(%r13,%r15,1),%rdx
    0.00 :	  65734f:       sub    %r14,%r15
    0.00 :	  657352:       add    %r15,%r13
    0.00 :	  657355:       mov    -0xb50(%rbp),%r15
    0.00 :	  65735c:       sub    %r15,%r14
    0.00 :	  65735f:       sub    %r14,%rdx
    0.00 :	  657362:       add    %r12,%rdx
    0.00 :	  657365:       lea    (%r15,%rcx,2),%rsi
    0.00 :	  657369:       add    %rsi,%r13
    0.00 :	  65736c:       add    %r13,%r12
    0.00 :	  65736f:       mov    %r12,-0x4e0(%rbp)
    0.00 :	  657376:       mov    %rdx,-0x4d0(%rbp)
    0.00 :	  65737d:       mov    -0x478(%rbp),%rdx
    0.00 :	  657384:       mov    -0x2b0(%rbp),%r14
    0.00 :	  65738b:       mov    (%rax),%r12
    0.00 :	  65738e:       mov    -0x480(%rbp),%r13
    0.00 :	  657395:       mov    %rdi,-0x248(%rbp)
    0.00 :	  65739c:       mov    %r8,-0x600(%rbp)
    0.00 :	  6573a3:       mov    %r10,-0x5f0(%rbp)
    0.00 :	  6573aa:       mov    %r9,-0x5e8(%rbp)
    0.00 :	  6573b1:       cmpq   $0x8,-0x260(%rbp)
    0.04 :	  6573b9:       jne    6575a7 <step3d_t_mod_mp_step3d_t_tile_+0x33e7>
    0.00 :	  6573bf:       cmpq   $0x8,-0x250(%rbp)
    0.00 :	  6573c7:       jne    6575a7 <step3d_t_mod_mp_step3d_t_tile_+0x33e7>
    0.00 :	  6573cd:       xor    %r9d,%r9d
    0.00 :	  6573d0:       mov    -0x538(%rbp),%r8
    0.00 :	  6573d7:       xor    %esi,%esi
    0.00 :	  6573d9:       mov    -0xb70(%rbp),%rdi
    0.00 :	  6573e0:       cmpq   $0x2,-0x558(%rbp)
    0.00 :	  6573e8:       jl     65df20 <step3d_t_mod_mp_step3d_t_tile_+0x9d60>
    0.00 :	  6573ee:       mov    -0x468(%rbp),%rax
    0.00 :	  6573f5:       imul   %rdx,%rax
    0.00 :	  6573f9:       mov    -0x5b0(%rbp),%rcx
    0.00 :	  657400:       mov    -0x5b8(%rbp),%r10
    0.00 :	  657407:       mov    -0x5c0(%rbp),%r14
    0.00 :	  65740e:       mov    %rdx,-0x478(%rbp)
    0.00 :	  657415:       add    %rax,%rcx
    0.00 :	  657418:       lea    (%r10,%rax,1),%r15
    0.00 :	  65741c:       mov    %r15,-0x350(%rbp)
    0.00 :	  657423:       lea    (%r14,%rax,1),%r10
    0.00 :	  657427:       add    -0x5f0(%rbp),%rax
    0.00 :	  65742e:       mov    %rax,-0x360(%rbp)
    0.00 :	  657435:       mov    %r10,-0x358(%rbp)
    0.00 :	  65743c:       mov    -0x270(%rbp),%eax
    0.08 :	  657442:       cmp    -0x278(%rbp),%eax
    0.00 :	  657448:       jl     65757d <step3d_t_mod_mp_step3d_t_tile_+0x33bd>
    0.00 :	  65744e:       cmp    $0x4,%r11
    0.00 :	  657452:       jl     65deff <step3d_t_mod_mp_step3d_t_tile_+0x9d3f>
    0.00 :	  657458:       mov    -0x360(%rbp),%r13
    0.04 :	  65745f:       xor    %r15d,%r15d
    0.00 :	  657462:       mov    -0x358(%rbp),%r12
    0.00 :	  657469:       mov    -0x350(%rbp),%rdx
    0.00 :	  657470:       mov    -0x200(%rbp),%rax
    0.00 :	  657477:       lea    0x0(%r13,%rsi,1),%r14
    0.12 :	  65747c:       mov    %rax,%r11
    0.00 :	  65747f:       lea    (%rcx,%rsi,1),%r13
    0.00 :	  657483:       add    %rsi,%r12
    0.00 :	  657486:       lea    (%rdx,%rsi,1),%r10
    0.00 :	  65748a:       mov    %r8,%rdx
    0.00 :	  65748d:       vmovupd (%r10,%r15,8),%ymm12
    0.19 :	  657493:       vmovupd 0x0(%r13,%r15,8),%ymm14
    0.35 :	  65749a:       vaddpd (%r12,%r15,8),%ymm12,%ymm13
    0.23 :	  6574a0:       vaddpd (%r14,%r15,8),%ymm14,%ymm15
    9.24 :	  6574a6:       vmulpd %ymm13,%ymm6,%ymm12
    0.08 :	  6574ab:       vmulpd %ymm15,%ymm0,%ymm13
    0.35 :	  6574b0:       vsubpd %ymm13,%ymm12,%ymm14
    0.62 :	  6574b5:       vmulpd (%rdi,%r15,8),%ymm14,%ymm15
    1.55 :	  6574bb:       add    $0x4,%r15
    0.00 :	  6574bf:       vmovupd %ymm15,0x10(%rdx)
    1.39 :	  6574c4:       add    $0x20,%rdx
    0.00 :	  6574c8:       cmp    %r11,%r15
    0.04 :	  6574cb:       jb     65748d <step3d_t_mod_mp_step3d_t_tile_+0x32cd>
    0.00 :	  6574cd:       mov    -0x2d0(%rbp),%r11
    0.00 :	  6574d4:       lea    0x0(,%rax,8),%r14
    0.00 :	  6574dc:       cmp    %r11,%rax
    0.00 :	  6574df:       jae    657553 <step3d_t_mod_mp_step3d_t_tile_+0x3393>
    0.00 :	  6574e1:       mov    -0x360(%rbp),%r10
    0.00 :	  6574e8:       lea    (%r8,%rax,8),%r13
    0.00 :	  6574ec:       mov    -0x358(%rbp),%rdx
    0.00 :	  6574f3:       mov    -0x350(%rbp),%r15
    0.00 :	  6574fa:       lea    (%r10,%rsi,1),%r12
    0.00 :	  6574fe:       lea    (%rcx,%rsi,1),%r10
    0.00 :	  657502:       add    %rsi,%rdx
    0.00 :	  657505:       add    %rsi,%r15
    0.00 :	  657508:       nopl   0x0(%rax,%rax,1)
    0.00 :	  657510:       vmovsd (%r14,%r15,1),%xmm12
    0.08 :	  657516:       inc    %rax
    0.00 :	  657519:       vmovsd (%r14,%r10,1),%xmm14
    0.00 :	  65751f:       vaddsd (%r14,%rdx,1),%xmm12,%xmm13
    0.00 :	  657525:       vaddsd (%r14,%r12,1),%xmm14,%xmm15
    1.12 :	  65752b:       vmulsd %xmm13,%xmm2,%xmm12
    0.00 :	  657530:       vmulsd %xmm15,%xmm1,%xmm13
    0.04 :	  657535:       vsubsd %xmm13,%xmm12,%xmm14
    0.00 :	  65753a:       vmulsd (%r14,%rdi,1),%xmm14,%xmm15
    0.23 :	  657540:       add    $0x8,%r14
    0.00 :	  657544:       vmovsd %xmm15,0x10(%r13)
    0.19 :	  65754a:       add    $0x8,%r13
    0.00 :	  65754e:       cmp    %r11,%rax
    0.00 :	  657551:       jb     657510 <step3d_t_mod_mp_step3d_t_tile_+0x3350>
    0.00 :	  657553:       inc    %r9
    0.00 :	  657556:       add    -0x290(%rbp),%r8
    0.00 :	  65755d:       add    -0x3e8(%rbp),%rdi
    0.00 :	  657564:       add    -0x2b8(%rbp),%rsi
    0.00 :	  65756b:       cmp    -0x3e0(%rbp),%r9
    0.00 :	  657572:       jb     65743c <step3d_t_mod_mp_step3d_t_tile_+0x327c>
    0.00 :	  657578:       jmpq   65bca1 <step3d_t_mod_mp_step3d_t_tile_+0x7ae1>
    0.00 :	  65757d:       inc    %r9
    0.00 :	  657580:       add    -0x290(%rbp),%r8
    0.00 :	  657587:       add    -0x3e8(%rbp),%rdi
    0.00 :	  65758e:       add    -0x2b8(%rbp),%rsi
    0.00 :	  657595:       cmp    -0x3e0(%rbp),%r9
    0.00 :	  65759c:       jb     65743c <step3d_t_mod_mp_step3d_t_tile_+0x327c>
    0.00 :	  6575a2:       jmpq   65df06 <step3d_t_mod_mp_step3d_t_tile_+0x9d46>
    0.00 :	  6575a7:       xor    %esi,%esi
    0.00 :	  6575a9:       xor    %edi,%edi
    0.00 :	  6575ab:       mov    -0x538(%rbp),%rcx
    0.00 :	  6575b2:       xor    %eax,%eax
    0.00 :	  6575b4:       cmpq   $0x2,-0x558(%rbp)
    0.00 :	  6575bc:       jl     65df20 <step3d_t_mod_mp_step3d_t_tile_+0x9d60>
    0.00 :	  6575c2:       mov    -0x468(%rbp),%r14
    0.00 :	  6575c9:       imul   %rdx,%r14
    0.00 :	  6575cd:       mov    -0x5e0(%rbp),%r9
    0.00 :	  6575d4:       mov    -0x5e8(%rbp),%r15
    0.00 :	  6575db:       mov    -0x5a8(%rbp),%r10
    0.00 :	  6575e2:       mov    %rdx,-0x478(%rbp)
    0.00 :	  6575e9:       lea    (%r9,%r14,1),%r8
    0.00 :	  6575ed:       mov    %r8,-0x3b8(%rbp)
    0.00 :	  6575f4:       lea    (%r15,%r14,1),%r9
    0.00 :	  6575f8:       mov    -0x600(%rbp),%r15
    0.00 :	  6575ff:       add    %r14,%r10
    0.00 :	  657602:       mov    -0x5f8(%rbp),%r8
    0.00 :	  657609:       mov    %r9,-0x380(%rbp)
    0.00 :	  657610:       mov    %r10,-0x388(%rbp)
    0.00 :	  657617:       add    %r14,%r15
    0.00 :	  65761a:       mov    %r15,-0x3c0(%rbp)
    0.00 :	  657621:       add    %r14,%r8
    0.00 :	  657624:       mov    -0x5c8(%rbp),%r15
    0.00 :	  65762b:       mov    %r8,-0x390(%rbp)
    0.00 :	  657632:       add    %r14,%r15
    0.00 :	  657635:       mov    %r15,-0x3c8(%rbp)
    0.00 :	  65763c:       mov    -0x5d0(%rbp),%r15
    0.00 :	  657643:       add    %r14,%r15
    0.00 :	  657646:       add    -0x5d8(%rbp),%r14
    0.00 :	  65764d:       mov    %r15,-0x3d0(%rbp)
    0.00 :	  657654:       mov    %r14,-0x398(%rbp)
    0.00 :	  65765b:       mov    -0x270(%rbp),%edx
    0.00 :	  657661:       cmp    -0x278(%rbp),%edx
    0.00 :	  657667:       jl     657978 <step3d_t_mod_mp_step3d_t_tile_+0x37b8>
    0.00 :	  65766d:       cmpq   $0x4,-0x2d0(%rbp)
    0.00 :	  657675:       jl     65df58 <step3d_t_mod_mp_step3d_t_tile_+0x9d98>
    0.00 :	  65767b:       mov    -0x3c0(%rbp),%r8
    0.00 :	  657682:       xor    %r15d,%r15d
    0.00 :	  657685:       mov    -0x340(%rbp),%r14
    0.00 :	  65768c:       mov    -0x388(%rbp),%r13
    0.00 :	  657693:       mov    -0x3b8(%rbp),%r12
    0.00 :	  65769a:       add    %rax,%r8
    0.00 :	  65769d:       mov    %r8,-0x1e0(%rbp)
    0.00 :	  6576a4:       add    %rdi,%r14
    0.00 :	  6576a7:       mov    -0x3c8(%rbp),%r8
    0.00 :	  6576ae:       add    %rax,%r13
    0.00 :	  6576b1:       mov    -0x380(%rbp),%r11
    0.00 :	  6576b8:       add    %rax,%r12
    0.00 :	  6576bb:       mov    -0x390(%rbp),%r10
    0.00 :	  6576c2:       mov    -0x348(%rbp),%r9
    0.00 :	  6576c9:       add    %rax,%r8
    0.00 :	  6576cc:       mov    %r8,-0x1e8(%rbp)
    0.00 :	  6576d3:       add    %rax,%r11
    0.00 :	  6576d6:       mov    -0x3d0(%rbp),%r8
    0.00 :	  6576dd:       add    %rax,%r10
    0.00 :	  6576e0:       mov    -0x200(%rbp),%rdx
    0.00 :	  6576e7:       add    %rdi,%r9
    0.00 :	  6576ea:       mov    %rcx,-0x378(%rbp)
    0.00 :	  6576f1:       mov    %rdx,-0x370(%rbp)
    0.00 :	  6576f8:       add    %rax,%r8
    0.00 :	  6576fb:       mov    %r8,-0x1f0(%rbp)
    0.00 :	  657702:       mov    -0x398(%rbp),%r8
    0.00 :	  657709:       mov    %rax,-0x368(%rbp)
    0.00 :	  657710:       mov    %rcx,-0x3a8(%rbp)
    0.00 :	  657717:       mov    %rsi,-0x3b0(%rbp)
    0.00 :	  65771e:       add    %rax,%r8
    0.00 :	  657721:       mov    %r8,-0x1f8(%rbp)
    0.00 :	  657728:       xor    %r8d,%r8d
    0.00 :	  65772b:       mov    %rdi,-0x3a0(%rbp)
    0.00 :	  657732:       mov    -0x378(%rbp),%rax
    0.00 :	  657739:       mov    %r8,%rdx
    0.00 :	  65773c:       mov    -0x260(%rbp),%rcx
    0.00 :	  657743:       mov    -0x250(%rbp),%rsi
    0.00 :	  65774a:       add    $0x4,%r15
    0.00 :	  65774e:       lea    (%r14,%r8,1),%rdi
    0.00 :	  657752:       vmovsd (%rdi),%xmm12
    0.00 :	  657756:       vmovhpd (%rdi,%rcx,1),%xmm12,%xmm13
    0.00 :	  65775b:       lea    (%r12,%rdx,1),%rdi
    0.00 :	  65775f:       vmovsd (%rdi),%xmm15
    0.00 :	  657763:       vmovhpd (%rdi,%rsi,1),%xmm15,%xmm12
    0.00 :	  657768:       lea    (%r11,%rdx,1),%rdi
    0.00 :	  65776c:       vmovsd (%rdi),%xmm14
    0.00 :	  657770:       vmovhpd (%rdi,%rsi,1),%xmm14,%xmm15
    0.00 :	  657775:       lea    0x0(%r13,%rdx,1),%rdi
    0.00 :	  65777a:       vaddpd %xmm15,%xmm12,%xmm14
    0.00 :	  65777f:       vmovsd (%rdi),%xmm12
    0.00 :	  657783:       vmovhpd (%rdi,%rsi,1),%xmm12,%xmm15
    0.00 :	  657788:       lea    (%r10,%rdx,1),%rdi
    0.00 :	  65778c:       vmovsd (%rdi),%xmm12
    0.00 :	  657790:       vmovhpd (%rdi,%rsi,1),%xmm12,%xmm12
    0.00 :	  657795:       lea    (%r9,%r8,1),%rdi
    0.00 :	  657799:       vaddpd %xmm12,%xmm15,%xmm15
    0.00 :	  65779e:       vmulpd %xmm14,%xmm7,%xmm14
    0.00 :	  6577a3:       vmulpd %xmm15,%xmm3,%xmm12
    0.00 :	  6577a8:       vsubpd %xmm12,%xmm14,%xmm14
    0.00 :	  6577ad:       vmulpd %xmm14,%xmm13,%xmm13
    0.00 :	  6577b2:       vmovsd (%rdi),%xmm14
    0.00 :	  6577b6:       lea    (%r8,%rcx,4),%r8
    0.00 :	  6577ba:       vmovhpd (%rdi,%rcx,1),%xmm14,%xmm14
    0.00 :	  6577bf:       mov    -0x1f8(%rbp),%rdi
    0.00 :	  6577c6:       vmovupd %xmm13,0x10(%rax)
    0.00 :	  6577cb:       add    %rdx,%rdi
    0.00 :	  6577ce:       vmovsd (%rdi),%xmm13
    0.00 :	  6577d2:       vmovhpd (%rdi,%rsi,1),%xmm13,%xmm15
    0.00 :	  6577d7:       mov    -0x1f0(%rbp),%rdi
    0.00 :	  6577de:       add    %rdx,%rdi
    0.00 :	  6577e1:       vmovsd (%rdi),%xmm12
    0.00 :	  6577e5:       vmovhpd (%rdi,%rsi,1),%xmm12,%xmm13
    0.00 :	  6577ea:       vaddpd %xmm13,%xmm15,%xmm12
    0.00 :	  6577ef:       mov    -0x1e8(%rbp),%rdi
    0.00 :	  6577f6:       vmulpd %xmm12,%xmm7,%xmm13
    0.00 :	  6577fb:       add    %rdx,%rdi
    0.00 :	  6577fe:       vmovsd (%rdi),%xmm15
    0.00 :	  657802:       vmovhpd (%rdi,%rsi,1),%xmm15,%xmm12
    0.00 :	  657807:       mov    -0x1e0(%rbp),%rdi
    0.00 :	  65780e:       add    %rdx,%rdi
    0.00 :	  657811:       vmovsd (%rdi),%xmm15
    0.00 :	  657815:       lea    (%rdx,%rsi,4),%rdx
